kitap_id;kitap_adi
712;ÖNEMLİ MİLLETVEKİLİ
713;TÜM İĞNE
714;YENİ TARAK
715;SABİT TARAK
716;TURUNCU CEVİZ
717;HERHANGİ BİR KİRAZ
718;KESKİN ZEKALI ÇORAP
719;GENÇ BABA
720;DERİN AVUKAT
721;BAZI CEVİZ
722;CANLI 
723; İĞNE
724;KIRICI AYAKKABI
725;ÇORAK DEDE
726;SOL KÖPEK
727;SAĞ CEKET
728;CİDDİ KARDEŞ
729;YAŞLI HAKİM
730;KARANLIK ÇORAP
731;GÜZEL CEKET
732;YENİ 
733;ART CEKET
734;KISA KARDEŞ
735;YEŞİL MAKAS
736;HIZLI 
737;HAFİF İPLİK
738;SAĞ AVUKAT
739;YAVAŞ BABA
740;ÜÇ ANNE
741;KÜÇÜK ANNE
742;BENZER ELDİVEN
743;ÇOLAK FINDIK
744;YAŞLI YEĞEN
745;LAZIM ÖĞRETMEN
746;DAR 
747;SOĞUK NİNE
748;DÖRT HALA
749;İYİMSER KİRAZ
750;VAR TARAK
751;TAMAM ANNE
752;KAPALI ELDİVEN
753;HIRÇIN 
754;SİMETRİK AĞABEY
755;KÖTÜ KALPLİ HALA
756;YAKIN HAKİM
757;KOLAY TARAK
758;TÜM TORUN
759;KAPALI KARTAL
760;YEŞİL MİLLETVEKİLİ
761;YAVAŞ CEVİZ
762;İLGİNÇ CEKET
763;TIKNAZ MÜHENDİS
764;ÖTE BABA
765;YUMUŞAK MÜHENDİS
766;SOL KARTAL
767;SONDERECE KİRAZ
768;KALPSİZ AĞABEY
769;GÜVENİLMEZ TARAK
770;İLGİLİ AYAKKABI
771;MÜCADELECİ İĞNE
772;TATLI AYAKKABI
773;ÜST ÇORAP
774;VAR 
775;ASIL AĞABEY
776;İKİNCİ ÇORAP
777;GERİ MÜHENDİS
778;TOPLUMSAL TEYZE
779;GERİ FINDIK
780;CİMRİ HAKİM
781;HOŞ GÖREN TEYZE
782;TURUNCU KEDİ
783;HERŞEY BABA
784;İLGİLİ DOKTOR
785;KALPSİZ KARDEŞ
786;AÇIK KÖPEK
787;SİYAH AĞABEY
788;HERHANGİ BİR HAKİM
789;FAZLA YEĞEN
790;GENİŞ TARAK
791;İLGİLİ KİRAZ
792;GEÇ ANNE
793;SEVGİLİ CEKET
794;YUKARIDA HAKİM
795;DÜŞÜK KARDEŞ
796;GEREK BABA
797;İKİ ÖĞRETMEN
798;ESKİ BABA
799;SABİT BABA
800;İYİ FINDIK
801;BOŞ MÜHENDİS
802;GERİ İPLİK
803;YEŞİL 
804;HAZIR CEVİZ
805;EŞ AVUKAT
806;BAŞARILI MAKAS
807;ULUSLARARASI TORUN
808;GEÇEN AVUKAT
809;TIKNAZ FINDIK
810;SOL MÜHENDİS
811;HAFİF MÜHENDİS
812;NÜKTELİ NİNE
813;KAÇ ÇORAP
814;AÇIK 
815;AYRI NİNE
816;KARANLIK MÜHENDİS
817;DÜŞMAN KARTAL
818;HIRÇIN KARTAL
819;YUKARIDA AYAKKABI
820;GENİŞ MAKAS
821;BÖYLE İPLİK
822;YARI HALA
823;KARMAŞIK HALA
824;ZALİM KEDİ
825;YOĞUN AYAKKABI
826;SICAK İĞNE
827;ÖTE MAKAS
828;İKİNCİ İĞNE
829;EKONOMİK KARDEŞ
830;ÜST ÖĞRETMEN
831;KARMAŞIK DEDE
832;GEREKLİ TEYZE
833;ENGELLİ ANNE
834;ÇOLAK NİNE
835;SONDERECE AVUKAT
836;ZAYIF TARAK
837;HOŞ GÖREN DEDE
838;TEMİZ DEDE
839;BEYAZ İĞNE
840;GELEN TARAK
841;YAKLAŞIK FINDIK
842;HIZLI MİLLETVEKİLİ
843;GENÇ FINDIK
844;YARI CEVİZ
845;BASİT KARPUZ
846;SUSKUN KARDEŞ
847;ÜÇ KARPUZ
848;AYNI AYAKKABI
849; ÖĞRETMEN
850;KİMİ TORUN
851;YEDİ FINDIK
852;İŞ BİRLİĞİNE YATKIN HALA
853;AİT CEVİZ
854;YÖNELİK ÖĞRETMEN
855;İNCE KARDEŞ
856;YOĞUN AĞABEY
857;MOR ELDİVEN
858;DÜŞMAN MİLLETVEKİLİ
859;ÇEŞİTLİ FINDIK
860;GENEL İĞNE
861;DAHA AĞABEY
862;DÜŞÜK ÇORAP
863;KABİLİYETLİ FINDIK
864;YEŞİL CEVİZ
865;YUKARIDA ÇORAP
866;ÖNEMLİ NİNE
867;BİRKAÇ MAKAS
868;BAZI MİLLETVEKİLİ
869;GÜÇLÜ ELDİVEN
870;İKİ MAKAS
871;DİĞER DOKTOR
872;KIRICI ANNE
873;UYGUN CEVİZ
874;ŞÜPHECİ CEKET
875;BENCİL İPLİK
876;GEÇ MİLLETVEKİLİ
877;BENCİL MAKAS
878;YAPAY HALA
879;DEĞİŞİKLİĞE AÇIK TEYZE
880;KÖTÜMSER BABA
881;HAFİF MAKAS
882;BÖYLE DEDE
883;KİMİ İPLİK
884;BÜTÜN KARDEŞ
885;KAPALI ÖĞRETMEN
886;ÖNEMLİ HALA
887;NORMAL TARAK
888;ÜÇÜNCÜ KİRAZ
889;EMİN ÇORAP
890;AZ KEDİ
891;KALPSİZ TORUN
892;NÜKTELİ AYAKKABI
893;BEŞ 
894;VİCDANSIZ FINDIK
895;BASİT 
896;SOSYAL YEĞEN
897;RAHAT HAKİM
898;AZ FINDIK
899;TEMİZ TARAK
900;KIZGIN KİRAZ
901;BEŞ MİLLETVEKİLİ
902;ULUSLARARASI DEDE
903;HAFİF ELDİVEN
904;TABİ TORUN
905;MÜCADELECİ CEVİZ
906;AZ TEYZE
907;SICAK KARTAL
908;İYİMSER MİLLETVEKİLİ
909;KÜÇÜK TORUN
910;AKLI BAŞINDA KARDEŞ
911;DOĞAL MÜHENDİS
912;AKLI BAŞINDA TORUN
913;KÖTÜ KALPLİ BABA
914;BİR ANNE
915;KIZGIN NİNE
916;SÜREKLİ ÖĞRETMEN
917;ÇORAK ÇORAP
918;SABİT ANNE
919;ZAYIF ELDİVEN
920;ŞİŞMAN MAKAS
921;KÖTÜMSER KİRAZ
922;HIZLI MAKAS
923;SÜREKLİ KÖPEK
924;VAR KEDİ
925;İŞ BİRLİĞİNE YATKIN KÖPEK
926;ART İPLİK
927;GELEN MAKAS
928;MOR İĞNE
929;AYNI İPLİK
930;SICAK AVUKAT
931;AZ MİLLETVEKİLİ
932;KÜÇÜK YEĞEN
933;UYGUN HALA
934;KEDERLİ KARTAL
935;BASİT TORUN
936;KÖTÜMSER KARDEŞ
937;MOR NİNE
938;ÖZEL BABA
939;TATLI CEVİZ
940;HAFİF BABA
941;ÖTE 
942;YAKLAŞIK NİNE
943;KARMAŞIK FINDIK
944;GÜÇLÜ ÖĞRETMEN
945;ÜÇÜNCÜ BABA
946;KESİN AĞABEY
947;GENÇ NİNE
948;İYİ HUYLU İĞNE
949;TEMİZ KARPUZ
950;DAHA MÜHENDİS
951;GİZLİ HAKİM
952;ÖZEL İĞNE
953;HOŞ GÖREN AVUKAT
954;BASİT TEYZE
955;FAZLA İĞNE
956;HER DOKTOR
957;TURUNCU YEĞEN
958;EMİN TORUN
959;ALT TARAK
960;KISA MAKAS
961;CİMRİ FINDIK
962;KASITLI DOKTOR
963;HIZLI AVUKAT
964;BENCİL KARTAL
965;CİMRİ AYAKKABI
966;DEĞİŞİK KARPUZ
967;ENGELLİ İPLİK
968;TIKNAZ AYAKKABI
969;ÖZEL KİRAZ
970;ZENGİN TORUN
971;HERHANGİ BİR AVUKAT
972;İYİ KALPLİ MİLLETVEKİLİ
973;ORTA KEDİ
974;DEĞİŞİKLİĞE AÇIK KARDEŞ
975;EMİN KEDİ
976;İYİ KARTAL
977;SISKA 
978;GÜÇLÜ KARDEŞ
979;EMİN CEVİZ
980;VAR TEYZE
981;BİR YEĞEN
982;BEYAZ AVUKAT
983;TOPLUMSAL KİRAZ
984;TATLI TEYZE
985;AZ HAKİM
986;KIZGIN TORUN
987;İYİMSER KARDEŞ
988;YETERLİ TARAK
989;DOĞAL CEVİZ
990;SAĞLIKLI FINDIK
991;HOŞ TEYZE
992;ÖTEKİ TARAK
993;YAŞLI ÇORAP
994;ÇOĞU CEVİZ
995;ÖTE KİRAZ
996;İNCE MAKAS
997;DEĞİŞİKLİĞE AÇIK ANNE
998;TATLI BABA
999;ZAYIF YEĞEN
1000;FARKLI CEKET
1001;GERİ AVUKAT
1002;ÖN YARGILI KEDİ
1003;KASITLI KARPUZ
1004;BAZI CEKET
1005;KÖTÜ KALPLİ CEVİZ
1006;PRENSİPLİ MAKAS
1007;SAĞ HALA
1008;TAM MİLLETVEKİLİ
1009;LAZIM AYAKKABI
1010;GELEN ÇORAP
1011;AŞIRI YEĞEN
1012;ÖTEKİ AĞABEY
1013;NORMAL TORUN
1014;SİMETRİK HAKİM
1015;YALNIZ HALA
1016;HIZLI KARPUZ
1017;ASIL 
1018;ÖZEL AVUKAT
1019;VURDUMDUYMAZ MİLLETVEKİLİ
1020;GEREKLİ İPLİK
1021;KENDİNE GÜVENMEYEN HALA
1022;KABİLİYETLİ AVUKAT
1023;SICAK CEKET
1024;ÖN DEDE
1025;KIRMIZI TORUN
1026;YAPAY ANNE
1027;ULUSLARARASI HALA
1028;ŞİŞMAN TEYZE
1029;UZAK KARPUZ
1030;SİYAH TORUN
1031;YAŞLI DEDE
1032;BİRİNCİ İPLİK
1033;YEDİ AYAKKABI
1034;İLGİLİ ELDİVEN
1035;HERŞEY AVUKAT
1036;SOL TARAK
1037;YALNIZ YEĞEN
1038;BASİT ELDİVEN
1039;YÜKSEK MÜHENDİS
1040;MÜMKÜN KÖPEK
1041;İŞ BİRLİĞİNE YATKIN 
1042;GÜVENİLMEZ AYAKKABI
1043;AİT CEKET
1044;MÜCADELECİ 
1045;ÜNLÜ KARPUZ
1046;SAĞ 
1047;SORUMLULUK SAHİBİ ÖĞRETMEN
1048;BENCİL ANNE
1049;CİDDİ DOKTOR
1050;UZUN İPLİK
1051;HOŞ GÖREN CEVİZ
1052;ÜÇÜNCÜ MAKAS
1053;TATLI AVUKAT
1054;BÜYÜK NİNE
1055;İYİMSER HAKİM
1056;TIKNAZ AVUKAT
1057;EKONOMİK TARAK
1058;ÖTE HAKİM
1059;MOR AYAKKABI
1060;TURUNCU ANNE
1061;ALT HAKİM
1062;HERHANGİ BİR DOKTOR
1063;KASITLI MİLLETVEKİLİ
1064;BELLİ TORUN
1065;SAĞLIKLI TEYZE
1066;KOLAY KARTAL
1067;SAĞLIKLI ELDİVEN
1068;AÇIK ELDİVEN
1069;BİRKAÇ AYAKKABI
1070;TAM HAKİM
1071;SONDERECE 
1072;KARANLIK DOKTOR
1073;YAKIN ANNE
1074;ŞİŞMAN HAKİM
1075;ULUSLARARASI KEDİ
1076;ORTA CEVİZ
1077;KISA TEYZE
1078;DEĞİŞİKLİĞE AÇIK CEVİZ
1079;ADALETSİZ TEYZE
1080;KARMAŞIK DOKTOR
1081;ÖTEKİ MAKAS
1082;KİMİ TARAK
1083;PRENSİPLİ AĞABEY
1084;TERS ÇORAP
1085;YARI 
1086;BİRER KÖPEK
1087;KAPALI AVUKAT
1088;ÜÇ DEDE
1089;DÜŞÜK TORUN
1090;TEK İĞNE
1091;ENGELLİ KEDİ
1092;HERŞEY MİLLETVEKİLİ
1093;KEDERLİ YEĞEN
1094;GÜVENİLMEZ TEYZE
1095;ÇOK NİNE
1096;NÜKTELİ HAKİM
1097;ARKADAŞ CANLISI HAKİM
1098;GEÇEN MİLLETVEKİLİ
1099;UZAK HAKİM
1100;SARI KARDEŞ
1101;KAHVERENGİ ANNE
1102;YEŞİL KÖPEK
1103;YAPAY YEĞEN
1104;ALT NİNE
1105;MÜCADELECİ CEKET
1106;GENİŞ DEDE
1107;CANLI DEDE
1108;DOĞAL TEYZE
1109;CANLI DOKTOR
1110;ÜÇ AĞABEY
1111;CİDDİ AVUKAT
1112;ÇOĞU 
1113;YETERLİ AYAKKABI
1114;KIRMIZI MAKAS
1115;KENDİNE GÜVENEN DOKTOR
1116;YÖNELİK KEDİ
1117;YEDİ İPLİK
1118;SİMETRİK KÖPEK
1119;YÜKSEK KARTAL
1120;SAĞ AYAKKABI
1121;DÖRT TEYZE
1122;ALT MAKAS
1123;ÖN ÖĞRETMEN
1124;İLGİLİ CEKET
1125;EMİN HALA
1126;SAĞLIKLI MÜHENDİS
1127;ORTA HALA
1128;İLK BABA
1129;YEDİ HALA
1130;ARKADAŞ CANLISI TARAK
1131;BENCİL AVUKAT
1132;GENEL TEYZE
1133;SARI MİLLETVEKİLİ
1134;ZALİM CEKET
1135;HIZLI CEVİZ
1136;VİCDANSIZ TARAK
1137;GEREKLİ KİRAZ
1138;GİZLİ İĞNE
1139;MUHAFAZAKAR TORUN
1140;BEŞ AĞABEY
1141;KARANLIK TEYZE
1142;AYNI NİNE
1143;UÇ ANNE
1144;YEDİ KÖPEK
1145;ÇORAK MÜHENDİS
1146;YARI ANNE
1147;ÇOĞU ANNE
1148;SEVGİLİ TEYZE
1149;GİZLİ ÖĞRETMEN
1150;SARI ÇORAP
1151;YUKARIDA AĞABEY
1152;KAÇ ANNE
1153;UÇ İĞNE
1154;TABİ DOKTOR
1155;SUSKUN MÜHENDİS
1156;YÖNELİK TEYZE
1157;ŞİŞMAN KARDEŞ
1158;SORUMLULUK SAHİBİ CEKET
1159;GENİŞ FINDIK
1160;KESKİN ZEKALI İPLİK
1161;GİZLİ BABA
1162;SISKA TEYZE
1163;ÜÇÜNCÜ MİLLETVEKİLİ
1164;KAHVERENGİ ÇORAP
1165;YUKARIDA YEĞEN
1166;GENÇ HAKİM
1167;GEREK ÖĞRETMEN
1168;GÜÇLÜ AĞABEY
1169;NORMAL MÜHENDİS
1170;NORMAL CEKET
1171;KIRMIZI KİRAZ
1172;VİCDANSIZ NİNE
1173;EŞ TEYZE
1174;DÖRT TARAK
1175;ON HALA
1176;ESKİ TARAK
1177;ZALİM CEVİZ
1178;KALPSİZ DEDE
1179;KİMİ TEYZE
1180;TEMİZ 
1181;YÖNELİK KARDEŞ
1182;SAKİN 
1183;AKLI BAŞINDA KÖPEK
1184;BASİT BABA
1185;ÖN YARGILI KARTAL
1186;YOĞUN KARDEŞ
1187;KASITLI AYAKKABI
1188;LAZIM KÖPEK
1189;BAĞIŞLAYICI ÖĞRETMEN
1190;MUHAFAZAKAR MÜHENDİS
1191;İKİ AVUKAT
1192;ÜNLÜ AYAKKABI
1193;AZ DOKTOR
1194;DEĞİŞİK TORUN
1195;ÇEŞİTLİ KÖPEK
1196;YEDİ CEKET
1197;TABİ AYAKKABI
1198;KAPALI ANNE
1199;GERİ MAKAS
1200;SABİT HALA
1201;ALT 
1202;ZAYIF TEYZE
1203;GÜZEL AVUKAT
1204;SABİT İĞNE
1205;BİRİNCİ KÖPEK
1206;ÇEŞİTLİ CEKET
1207;YARI YEĞEN
1208;ÖNEMLİ HAKİM
1209;HOŞ GÖREN CEKET
1210;SICAK ELDİVEN
1211;ART MİLLETVEKİLİ
1212;BENZER TARAK
1213;KIRMIZI KÖPEK
1214;SERT TEYZE
1215;DÜŞMAN AVUKAT
1216;NÜKTELİ CEKET
1217;KEDERLİ İPLİK
1218;ÖNEMLİ CEVİZ
1219;ÇOK TARAK
1220;RAHAT YEĞEN
1221;ESKİ AYAKKABI
1222;ŞÜPHECİ KARDEŞ
1223;YENİLİKÇİ BABA
1224;SEVGİLİ MİLLETVEKİLİ
1225;YETERLİ TORUN
1226;AŞIRI 
1227;BİRAZ AVUKAT
1228;HIZLI DOKTOR
1229;AYRI AĞABEY
1230;ŞİŞMAN 
1231;KENDİNE GÜVENEN KİRAZ
1232;DAR YEĞEN
1233;TÜM AYAKKABI
1234;BİRKAÇ ÇORAP
1235;ÇEŞİTLİ AVUKAT
1236;MUHAFAZAKAR YEĞEN
1237;SICAK HAKİM
1238;KÖTÜ YEĞEN
1239;MODERN TEYZE
1240;TERS ELDİVEN
1241;KIRICI ELDİVEN
1242;TAM DOKTOR
1243;DÖRT AYAKKABI
1244;SİMETRİK KARTAL
1245;İLGİNÇ İĞNE
1246;VİCDANSIZ ANNE
1247;YUKARIDA DOKTOR
1248;GEREK AVUKAT
1249;KENDİNE GÜVENMEYEN MAKAS
1250;ÇOK İĞNE
1251;CİMRİ NİNE
1252;BAZI KARPUZ
1253;YÜKSEK 
1254;GENÇ KEDİ
1255;HAZIR YEĞEN
1256;KARANLIK CEKET
1257;YAKLAŞIK ELDİVEN
1258;SİYAH DOKTOR
1259;SÜREKLİ KARPUZ
1260;MAVİ KARDEŞ
1261;BİRİNCİ CEKET
1262;FAZLA TEYZE
1263;GERİ ÖĞRETMEN
1264;TATLI ANNE
1265;BAŞKA KEDİ
1266;İLGİLİ CEVİZ
1267;İLK CEVİZ
1268;HOŞ GÖREN 
1269;GİZLİ DOKTOR
1270;KIRMIZI AVUKAT
1271;TERS CEVİZ
1272;VAR NİNE
1273;UÇ CEVİZ
1274;HIZLI ANNE
1275;ÖNEMLİ ANNE
1276;GÜVENİLMEZ KEDİ
1277;SORUMLULUK SAHİBİ NİNE
1278;İYİ HUYLU NİNE
1279;HER AĞABEY
1280;ALT TEYZE
1281;HER KİRAZ
1282;BENZER CEKET
1283;BAZI AVUKAT
1284;ÇOLAK HAKİM
1285;ŞÜPHECİ HAKİM
1286;CANLI İPLİK
1287;DERİN HALA
1288;DEĞİŞİKLİĞE AÇIK DEDE
1289;ÖTEKİ BABA
1290;ON DOKTOR
1291;ÇORAK KARTAL
1292;BENZER AVUKAT
1293;HERHANGİ BİR 
1294;MODERN 
1295;EKONOMİK ÖĞRETMEN
1296;MAVİ HAKİM
1297;FAZLA NİNE
1298; MAKAS
1299;DÖRT NİNE
1300;BAŞKA YEĞEN
1301;KENDİNE GÜVENMEYEN CEKET
1302;SOĞUK MÜHENDİS
1303;BİRKAÇ KARPUZ
1304;TAM TEYZE
1305;AŞIRI İĞNE
1306;DEĞİŞİK İĞNE
1307;SEVGİLİ TORUN
1308;SARI İĞNE
1309;İYİMSER MÜHENDİS
1310;YÖNELİK TARAK
1311;HERŞEY DEDE
1312;GEREK KİRAZ
1313;YÜKSEK KARDEŞ
1314;YAKIN AĞABEY
1315;KÖTÜ KALPLİ İPLİK
1316;AYNI TEYZE
1317;ÖTEKİ KARDEŞ
1318;ESKİ YEĞEN
1319;KABİLİYETLİ DOKTOR
1320;MODERN NİNE
1321;YUKARIDA KİRAZ
1322;MÜCADELECİ YEĞEN
1323;ESKİ İĞNE
1324;DERİN HAKİM
1325;AYNI 
1326;TABİ CEKET
1327;BENZER AYAKKABI
1328;KOLAY HAKİM
1329;İLGİLİ İĞNE
1330;YAKIN 
1331;DAHA AYAKKABI
1332;YETERLİ ANNE
1333;KEDERLİ HALA
1334;VAR KİRAZ
1335;BİRİNCİ ANNE
1336;SAĞLIKLI NİNE
1337;SORUMLULUK SAHİBİ AYAKKABI
1338;DEĞİŞİKLİĞE AÇIK BABA
1339;SOL AVUKAT
1340;SONDERECE İĞNE
1341;SOL TORUN
1342;CANLI AĞABEY
1343;SUSKUN FINDIK
1344;ART İĞNE
1345;BAŞKA TEYZE
1346;YENİ NİNE
1347;BELLİ MAKAS
1348;GELEN CEVİZ
1349;ÇORAK HALA
1350;BENZER KARDEŞ
1351;TIKNAZ ÇORAP
1352;İYİ MİLLETVEKİLİ
1353;HER ÖĞRETMEN
1354;ESKİ 
1355;KIRICI AĞABEY
1356;İŞ BİRLİĞİNE YATKIN MÜHENDİS
1357;YAKLAŞIK YEĞEN
1358;İNCE MÜHENDİS
1359;BELLİ YEĞEN
1360;YEŞİL TEYZE
1361;ALT AVUKAT
1362;HAZIR AYAKKABI
1363;GİZLİ AĞABEY
1364;ÖN YARGILI HALA
1365;MAVİ ANNE
1366;KALPSİZ KARPUZ
1367;VEFASIZ DOKTOR
1368;ÇOLAK İPLİK
1369;FAZLA KARTAL
1370;GEREK MAKAS
1371;ÇOK TORUN
1372;YARI KİRAZ
1373;ÇOLAK ÖĞRETMEN
1374;DEĞİŞİKLİĞE AÇIK AVUKAT
1375;İYİ KALPLİ MÜHENDİS
1376;KARANLIK KEDİ
1377;ART TORUN
1378;İYİ HUYLU AVUKAT
1379;TEMİZ CEKET
1380;SERT NİNE
1381;NÜKTELİ MÜHENDİS
1382;SOĞUK KARDEŞ
1383;ARKADAŞ CANLISI MÜHENDİS
1384; AĞABEY
1385;ÖTEKİ KİRAZ
1386;MAVİ MAKAS
1387;DİĞER KARDEŞ
1388;YEŞİL TARAK
1389;ÜST KÖPEK
1390;HOŞ GÖREN KÖPEK
1391;İKİ CEVİZ
1392;KİMİ AYAKKABI
1393;SABİT KEDİ
1394;AŞIRI NİNE
1395;TAM AYAKKABI
1396;BİRER MAKAS
