kitap_id;kitap_adi
1397;KESKİN ZEKALI FINDIK
1398;ÇEŞİTLİ MİLLETVEKİLİ
1399;SOL KİRAZ
1400;AĞIR İĞNE
1401;ÇEŞİTLİ TARAK
1402;TOPLUMSAL MAKAS
1403;SARI KEDİ
1404;KASITLI ÇORAP
1405;CİMRİ AVUKAT
1406;İKİ HAKİM
1407;MOR HAKİM
1408;BİRAZ MİLLETVEKİLİ
1409;BAŞKA ÇORAP
1410;ÇOLAK DOKTOR
1411;GERİ İĞNE
1412;EMİN CEKET
1413;ŞÜPHECİ 
1414;ŞİŞMAN NİNE
1415;KESİN DOKTOR
1416;TAM CEKET
1417;SERT DEDE
1418;ÇOLAK TARAK
1419;BEYAZ CEKET
1420;GEÇEN ELDİVEN
1421;CİDDİ KEDİ
1422;HER NİNE
1423;PRENSİPLİ DEDE
1424;KESKİN ZEKALI KARTAL
1425;AZ KÖPEK
1426;SOĞUK TARAK
1427;ÜÇÜNCÜ İPLİK
1428;MÜMKÜN TORUN
1429;ÖN NİNE
1430;KESİN KARTAL
1431;İNCE KEDİ
1432;PEK İPLİK
1433;LAZIM YEĞEN
1434;BASİT NİNE
1435;KÖTÜMSER MİLLETVEKİLİ
1436;AZ NİNE
1437;GERİ AYAKKABI
1438;ULUSLARARASI İPLİK
1439;KÖTÜMSER MAKAS
1440;CİDDİ FINDIK
1441;YALNIZ AVUKAT
1442;BAŞARILI KİRAZ
1443;TEK İPLİK
1444;DÜŞÜK KARPUZ
1445;BÖYLE YEĞEN
1446;AYRI TEYZE
1447;İLGİNÇ İPLİK
1448;YÖNELİK YEĞEN
1449;GEREK CEKET
1450;BİRİNCİ HAKİM
1451;İYİMSER YEĞEN
1452;MÜMKÜN TEYZE
1453;ÖN YARGILI AVUKAT
1454;BENCİL HALA
1455;AŞIRI HALA
1456;SARI AĞABEY
1457;YAŞLI TORUN
1458;KAHVERENGİ HAKİM
1459;ÖNEMLİ AVUKAT
1460;KENDİNE GÜVENMEYEN KARTAL
1461; KARDEŞ
1462;KEDERLİ MÜHENDİS
1463;SOSYAL 
1464;PRENSİPLİ MÜHENDİS
1465;ÜÇÜNCÜ KARTAL
1466;ENGELLİ TEYZE
1467;SOSYAL AYAKKABI
1468;UZUN CEVİZ
1469;KESİN KÖPEK
1470;ADALETSİZ DOKTOR
1471;KISA TORUN
1472;YAVAŞ ANNE
1473;AŞIRI KARTAL
1474;EŞ CEVİZ
1475;AYRI TORUN
1476;VAR İPLİK
1477;TEMİZ BABA
1478;İYİMSER TEYZE
1479;KESİN KARDEŞ
1480;TEK AYAKKABI
1481;ESKİ FINDIK
1482;İŞ BİRLİĞİNE YATKIN AYAKKABI
1483;MÜMKÜN KEDİ
1484;KÖTÜ BABA
1485;VİCDANSIZ HALA
1486;KİMİ KARDEŞ
1487;SAKİN KARDEŞ
1488;DEĞİŞİKLİĞE AÇIK ÇORAP
1489;SAKİN KEDİ
1490;BOŞ CEKET
1491;EMİN BABA
1492;GENEL CEVİZ
1493;AKLI BAŞINDA MİLLETVEKİLİ
1494;BÜYÜK ÇORAP
1495;GİZLİ FINDIK
1496;İYİ DOKTOR
1497;KISA 
1498;CİMRİ 
1499;KOLAY DEDE
1500;DÖRT TORUN
1501;TAM YEĞEN
1502;SUSKUN KEDİ
1503;SUSKUN ÇORAP
1504;GEÇEN CEKET
1505;GENİŞ 
1506;BÜYÜK AĞABEY
1507;TERS İPLİK
1508;LAZIM AĞABEY
1509;EKONOMİK ELDİVEN
1510;TURUNCU İPLİK
1511;EKONOMİK NİNE
1512;HERHANGİ BİR AĞABEY
1513;KIRICI TORUN
1514;DÖRT YEĞEN
1515;MODERN İĞNE
1516;BİRKAÇ KARTAL
1517;SABİT FINDIK
1518;HER AVUKAT
1519;DERİN DEDE
1520;SAKİN ANNE
1521;GEÇ KÖPEK
1522;BİRER FINDIK
1523;GELEN AVUKAT
1524;GELEN KİRAZ
1525;BAZI 
1526;YEŞİL ANNE
1527;DEĞİŞİK MİLLETVEKİLİ
1528;BENCİL 
1529;YENİLİKÇİ HALA
1530;DİĞER MAKAS
1531;VİCDANSIZ YEĞEN
1532;SORUMLULUK SAHİBİ MİLLETVEKİLİ
1533;AİT NİNE
1534;ZALİM KÖPEK
1535;MAVİ AYAKKABI
1536;KIZGIN KARPUZ
1537;MÜMKÜN ANNE
1538;TABİ İPLİK
1539;AYRI 
1540;SABİT AĞABEY
1541;ORTA KİRAZ
1542;DÖRT MAKAS
1543;UZAK MİLLETVEKİLİ
1544;SONDERECE TARAK
1545;SİMETRİK MİLLETVEKİLİ
1546;BİR HAKİM
1547;ALT ÖĞRETMEN
1548;GÜVENİLMEZ FINDIK
1549;BÖYLE TARAK
1550;SICAK ANNE
1551;AÇIK FİKİRLİ KARPUZ
1552;MUHAFAZAKAR BABA
1553;BÜYÜK ÖĞRETMEN
1554;ÇOK ÇORAP
1555;AÇIK TORUN
1556;UZAK 
1557;BÖYLE MAKAS
1558;AÇIK KARTAL
1559;ART CEVİZ
1560;SORUMLULUK SAHİBİ KARTAL
1561;ON HAKİM
1562;ÜÇÜNCÜ TORUN
1563;ÖTE YEĞEN
1564;DÜŞÜK MAKAS
1565;HAZIR KEDİ
1566;AYRI TARAK
1567;YETERLİ KARPUZ
1568;BEYAZ İPLİK
1569;EMİN İĞNE
1570;AŞIRI MÜHENDİS
1571;ŞÜPHECİ ÇORAP
1572;İYİ DEDE
1573;HIZLI AĞABEY
1574;ZALİM AĞABEY
1575;DEĞİŞİK CEVİZ
1576;BEYAZ ELDİVEN
1577;BEYAZ ANNE
1578;AKLI BAŞINDA AĞABEY
1579;HERHANGİ BİR ÇORAP
1580;KEDERLİ CEKET
1581;KABİLİYETLİ TEYZE
1582;İLGİLİ MÜHENDİS
1583;HER HAKİM
1584;ÇORAK MAKAS
1585;BİRKAÇ İPLİK
1586;KALPSİZ KEDİ
1587;PRENSİPLİ KARTAL
1588;KÖTÜMSER NİNE
1589;GİZLİ 
1590;BEŞ DOKTOR
1591;YALNIZ ANNE
1592;HERŞEY AYAKKABI
1593;MOR KEDİ
1594;SONDERECE DOKTOR
1595;BENCİL MİLLETVEKİLİ
1596;MODERN AĞABEY
1597;SEVGİLİ İPLİK
1598;HIRÇIN AĞABEY
1599;İYİ HUYLU DEDE
1600;SEVGİLİ AVUKAT
1601;NORMAL ELDİVEN
1602;GENİŞ YEĞEN
1603;KARMAŞIK ANNE
1604;AÇIK FİKİRLİ TORUN
1605;BİRKAÇ DEDE
1606;YUKARIDA TARAK
1607;BİR 
1608;LAZIM ELDİVEN
1609;SAĞ NİNE
1610;MÜMKÜN AĞABEY
1611;KISA MİLLETVEKİLİ
1612;KÜÇÜK AĞABEY
1613;SAĞLIKLI AĞABEY
1614;KAÇ AVUKAT
1615;KAPALI DEDE
1616;HOŞ HALA
1617;SAKİN BABA
1618;GİZLİ KEDİ
1619;EMİN DEDE
1620;ÖN 
1621;YAKLAŞIK HAKİM
1622;DEĞİŞİKLİĞE AÇIK KÖPEK
1623;İYİMSER KÖPEK
1624;VAR KARDEŞ
1625;KÖTÜMSER KEDİ
1626;UZAK CEKET
1627;SEVGİLİ HAKİM
1628;BİRKAÇ AĞABEY
1629;KÜÇÜK TEYZE
1630; ANNE
1631;DEĞİŞİK AYAKKABI
1632;YEŞİL KARPUZ
1633;SORUMLULUK SAHİBİ İPLİK
1634;KOLAY KEDİ
1635;YAŞLI AYAKKABI
1636;BASİT DEDE
1637;DEĞİŞİK KEDİ
1638;YÖNELİK AYAKKABI
1639;YARI DOKTOR
1640;ART BABA
1641;YENİLİKÇİ KEDİ
1642;SAKİN DOKTOR
1643;YENİLİKÇİ ÖĞRETMEN
1644;ÖZEL İPLİK
1645;YÖNELİK KARTAL
1646;SAĞLIKLI HALA
1647;BİRİNCİ HALA
1648;ZAYIF İĞNE
1649;ASIL MÜHENDİS
1650;FARKLI 
1651;VİCDANSIZ TORUN
1652;ORTA ELDİVEN
1653;TOPLUMSAL HAKİM
1654;KESKİN ZEKALI AĞABEY
1655;MUHAFAZAKAR MİLLETVEKİLİ
1656;GÜÇLÜ KİRAZ
1657;LAZIM NİNE
1658;KÖTÜ DOKTOR
1659;TEMİZ MAKAS
1660;ENGELLİ ÖĞRETMEN
1661;ÖZEL DOKTOR
1662;DEĞİŞİK KARTAL
1663;İYİ KALPLİ HALA
1664;ZENGİN İĞNE
1665;GENİŞ NİNE
1666;DERİN KARDEŞ
1667;YEŞİL KARDEŞ
1668;ÜNLÜ DEDE
1669;HERŞEY ANNE
1670;SİMETRİK NİNE
1671;SOSYAL ANNE
1672;CİDDİ MÜHENDİS
1673;SAĞ ÖĞRETMEN
1674;BÜTÜN CEKET
1675;GENİŞ KİRAZ
1676;VEFASIZ FINDIK
1677;TIKNAZ ANNE
1678;BOŞ ÖĞRETMEN
1679;HERŞEY FINDIK
1680;SERT HAKİM
1681;HIRÇIN ÖĞRETMEN
1682;YÜKSEK KİRAZ
1683;BAZI MÜHENDİS
1684;GELEN BABA
1685;TIKNAZ CEVİZ
1686;KÜÇÜK BABA
1687;ÇOĞU AĞABEY
1688;SARI 
1689;TIKNAZ DEDE
1690;KESKİN ZEKALI AVUKAT
1691;DAHA HAKİM
1692;MÜMKÜN KİRAZ
1693;KENDİNE GÜVENEN 
1694;VEFASIZ KARPUZ
1695;KABİLİYETLİ AYAKKABI
1696;MOR KİRAZ
1697;TAM İPLİK
1698;MÜCADELECİ AĞABEY
1699;YUMUŞAK MİLLETVEKİLİ
1700;NORMAL BABA
1701;ÜÇÜNCÜ TARAK
1702;SAĞ ELDİVEN
1703;GÜÇLÜ MİLLETVEKİLİ
1704;ÖNEMLİ KARDEŞ
1705;FARKLI ÇORAP
1706;ÖN CEKET
1707;KENDİNE GÜVENMEYEN İĞNE
1708;UZAK ÇORAP
1709;YEŞİL DOKTOR
1710;KABİLİYETLİ BABA
1711;İLK AĞABEY
1712;ART AVUKAT
1713;GEÇ CEKET
1714;UZAK FINDIK
1715;BÜYÜK AYAKKABI
1716;GEÇ AVUKAT
1717;İYİMSER CEVİZ
1718;BAŞARILI ÇORAP
1719;GEREK HALA
1720;ÖZEL MAKAS
1721;BİR MÜHENDİS
1722; FINDIK
1723;ZENGİN TEYZE
1724;GEREKLİ HALA
1725;YEDİ MAKAS
1726;KÖTÜ CEKET
1727;KENDİNE GÜVENEN KARPUZ
1728;TEMİZ CEVİZ
1729;DÖRT KÖPEK
1730;YAPAY AYAKKABI
1731;ZENGİN ÇORAP
1732;DEĞİŞİKLİĞE AÇIK İĞNE
1733;TIKNAZ DOKTOR
1734;KISA FINDIK
1735;SISKA KARPUZ
1736;KEDERLİ KÖPEK
1737;AZ MAKAS
1738;YÖNELİK MAKAS
1739;SİMETRİK KİRAZ
1740;KALPSİZ MİLLETVEKİLİ
1741;DERİN AYAKKABI
1742;SISKA KEDİ
1743;BÜYÜK ELDİVEN
1744;YAVAŞ HAKİM
1745;KIRMIZI MİLLETVEKİLİ
1746;ÜST KARPUZ
1747;BİRAZ TORUN
1748;TAMAM İĞNE
1749;UZUN 
1750;ARKADAŞ CANLISI BABA
1751;SAĞ İĞNE
1752;EŞ DEDE
1753;ÇOK BABA
1754;AKLI BAŞINDA 
1755;SOL HALA
1756;DİĞER HAKİM
1757;YEDİ KARTAL
1758;TABİ KARDEŞ
1759;İYİ KİRAZ
1760; NİNE
1761;BEYAZ KARTAL
1762;ÜST AVUKAT
1763;ALT DEDE
1764;MÜCADELECİ TEYZE
1765;KIRMIZI DOKTOR
1766;İŞ BİRLİĞİNE YATKIN NİNE
1767;SOSYAL ELDİVEN
1768;YAKLAŞIK ANNE
1769;CİDDİ DEDE
1770;DOĞAL MAKAS
1771;KABİLİYETLİ ANNE
1772;SARI CEKET
1773;KAÇ HALA
1774;MAVİ İĞNE
1775;BAĞIŞLAYICI KARDEŞ
1776;KİMİ CEVİZ
1777;ÖZEL HAKİM
1778;ORTA HAKİM
1779;ARKADAŞ CANLISI KARPUZ
1780;YÜKSEK TORUN
1781;EŞ ANNE
1782;GERİ CEVİZ
1783;MODERN DEDE
1784;ESKİ HAKİM
1785;YÜKSEK CEKET
1786;HOŞ DEDE
1787;BENCİL KİRAZ
1788;BÖYLE KİRAZ
1789;PRENSİPLİ KÖPEK
1790;DEĞİŞİKLİĞE AÇIK YEĞEN
1791;ÖTE AĞABEY
1792;BİRAZ TEYZE
1793;SARI KİRAZ
1794;ZALİM HAKİM
1795;PRENSİPLİ İPLİK
1796;EMİN AĞABEY
1797;VAR AĞABEY
1798;HERŞEY KARDEŞ
1799;DÜŞMAN AĞABEY
1800;YEDİ CEVİZ
1801;SERT İĞNE
1802;ÖN YARGILI ÇORAP
1803;İKİ ÇORAP
1804;HOŞ GÖREN KARTAL
1805;VAR ÇORAP
1806;ÜNLÜ MÜHENDİS
1807;MUHAFAZAKAR HAKİM
1808;BÖYLE CEKET
1809; HALA
1810;BİRİNCİ ELDİVEN
1811;GENİŞ HAKİM
1812;PRENSİPLİ BABA
1813;HERŞEY İPLİK
1814;KIRICI KİRAZ
1815;DEĞİŞİKLİĞE AÇIK MÜHENDİS
1816;GERİ HALA
1817;GELEN YEĞEN
1818;MUHAFAZAKAR 
1819;DAR AĞABEY
1820;KÖTÜMSER KARPUZ
1821;ÖN AYAKKABI
1822;ÇOĞU TEYZE
1823;SOĞUK İPLİK
1824;KABİLİYETLİ NİNE
1825;YÜKSEK KEDİ
1826;AÇIK KEDİ
1827;KIZGIN MİLLETVEKİLİ
1828;LAZIM TARAK
1829;KENDİNE GÜVENEN HAKİM
1830;DAHA İĞNE
1831;DAHA BABA
1832;YUMUŞAK HALA
1833;SUSKUN AĞABEY
1834;YENİLİKÇİ KARPUZ
1835;TÜM KİRAZ
1836;YUKARIDA KARDEŞ
1837;KISA ANNE
1838;YAKIN KİRAZ
1839;FAZLA KARDEŞ
1840;GEÇ 
1841;KARANLIK KARDEŞ
1842;KAÇ CEKET
1843;KIRICI KARPUZ
1844;DAR NİNE
1845;LAZIM KARTAL
1846;UÇ BABA
1847;GEÇEN ANNE
1848;KESKİN ZEKALI CEVİZ
1849;ZALİM AYAKKABI
1850;ALT CEVİZ
1851;İLGİNÇ HAKİM
1852;AĞIR KARPUZ
1853;KARANLIK AĞABEY
1854;KÖTÜ TEYZE
1855;TATLI KARPUZ
1856;ÖTE KARTAL
1857;ÜNLÜ ELDİVEN
1858;İŞ BİRLİĞİNE YATKIN BABA
1859;SAĞLIKLI AVUKAT
1860;SOL CEVİZ
1861;İKİNCİ AĞABEY
1862;SAĞLIKLI KARTAL
1863;AÇIK CEKET
1864;ÇOLAK KÖPEK
1865;RAHAT KARDEŞ
1866;AYRI BABA
1867;KIRICI MÜHENDİS
1868;UZUN TARAK
1869;DAHA FINDIK
1870;ART MÜHENDİS
1871;İYİ KALPLİ ÖĞRETMEN
1872;AYNI HAKİM
1873;CANLI KİRAZ
1874;ORTA 
1875;ÇOĞU ÖĞRETMEN
1876;ESKİ NİNE
1877;YETERLİ NİNE
1878;ÖTEKİ TORUN
1879;YOĞUN NİNE
1880;VAR HALA
1881;GEREKLİ DEDE
1882;İKİ YEĞEN
1883;ÖZEL KÖPEK
1884;SOĞUK DOKTOR
1885;YOĞUN ÖĞRETMEN
1886;AŞIRI MİLLETVEKİLİ
1887;ASIL ANNE
1888;TÜM İPLİK
1889;BAŞARILI KARDEŞ
1890;İKİ NİNE
1891;HOŞ 
1892;BAĞIŞLAYICI ELDİVEN
1893;HIRÇIN YEĞEN
1894;DEĞİŞİKLİĞE AÇIK KARPUZ
1895;GELEN FINDIK
1896;DEĞİŞİK MÜHENDİS
1897;BENZER ÇORAP
1898;KENDİNE GÜVENMEYEN ELDİVEN
1899;SAKİN AYAKKABI
1900;YAVAŞ NİNE
1901;GÜÇLÜ NİNE
1902;KARMAŞIK ELDİVEN
1903;ÖTE CEKET
1904;VEFASIZ ELDİVEN
1905;SERT KARTAL
1906;VİCDANSIZ AĞABEY
1907;KÖTÜMSER CEKET
1908;ÇOLAK MİLLETVEKİLİ
1909;KISA KARPUZ
1910;KIRMIZI ÖĞRETMEN
1911;ART ELDİVEN
1912;AÇIK FİKİRLİ İĞNE
1913;GEÇEN AYAKKABI
1914;İNCE NİNE
1915;İKİ FINDIK
1916;BAŞKA DOKTOR
1917;KAHVERENGİ FINDIK
1918;KENDİNE GÜVENEN CEKET
1919;TOPLUMSAL NİNE
1920;DEĞİŞİK AVUKAT
1921;TATLI İPLİK
1922;TEMİZ TORUN
1923;YETERLİ AVUKAT
1924;SISKA NİNE
1925;YAŞLI KİRAZ
1926;BAŞARILI BABA
1927;İŞ BİRLİĞİNE YATKIN FINDIK
1928;GÜZEL MAKAS
1929;YARI TARAK
1930;ORTA TEYZE
1931;BENCİL AYAKKABI
1932;AYNI KARPUZ
1933;EŞ İPLİK
1934;KABİLİYETLİ İPLİK
1935;ÇORAK İPLİK
1936;SONDERECE AĞABEY
1937;GENEL ÇORAP
1938;ALT İPLİK
1939;KESİN HAKİM
1940;CİMRİ HALA
1941;TAM KARDEŞ
1942;TERS MİLLETVEKİLİ
1943;CİDDİ TORUN
1944;ÜÇÜNCÜ ELDİVEN
1945;UYGUN TEYZE
1946;BEŞ KEDİ
1947;ESKİ ÇORAP
1948;ESKİ ELDİVEN
1949;GEÇEN ÖĞRETMEN
1950;ÖTE DOKTOR
1951;AŞIRI CEKET
1952;İKİNCİ TEYZE
1953;ÇORAK AVUKAT
1954;SICAK BABA
1955;ESKİ CEKET
1956;HERHANGİ BİR KARDEŞ
1957;DAR ANNE
1958;BİR KARDEŞ
1959;SORUMLULUK SAHİBİ DOKTOR
1960;SONDERECE NİNE
1961;BELLİ AVUKAT
1962;TÜM AVUKAT
1963;SOSYAL KÖPEK
1964;TEMİZ TEYZE
1965;VURDUMDUYMAZ AYAKKABI
1966;KÖTÜ KALPLİ TORUN
1967;SORUMLULUK SAHİBİ HALA
1968;UYGUN KARPUZ
1969;İYİ HUYLU TARAK
1970;SÜREKLİ MİLLETVEKİLİ
1971;YARI AVUKAT
1972;ÖN YARGILI KARPUZ
1973;SUSKUN KİRAZ
1974;PEK MÜHENDİS
1975;RAHAT AĞABEY
1976;TAMAM KİRAZ
1977;YÖNELİK ELDİVEN
1978;TERS KEDİ
1979;AİT KEDİ
1980;MODERN KİRAZ
1981;TAMAM NİNE
1982;RAHAT DEDE
1983;KENDİNE GÜVENMEYEN KARDEŞ
1984;BELLİ ÖĞRETMEN
1985;TEMİZ ANNE
1986;ÖTEKİ MÜHENDİS
1987;AYRI MAKAS
1988;DAR KÖPEK
1989;HIZLI FINDIK
1990;YENİLİKÇİ İPLİK
1991;EMİN KÖPEK
1992;MODERN KÖPEK
1993;GEÇEN KARDEŞ
1994;ZENGİN KÖPEK
1995;İLGİNÇ AĞABEY
1996;EKONOMİK DEDE
1997;İLK TORUN
1998;TATLI KARTAL
1999;PRENSİPLİ ANNE
2000;BENZER İPLİK
2001;GİZLİ DEDE
2002;BİRAZ KARDEŞ
2003;ADALETSİZ KARPUZ
2004;KÜÇÜK DOKTOR
2005;GENİŞ KARPUZ
2006;DİĞER MİLLETVEKİLİ
2007;DAR CEVİZ
2008;KESKİN ZEKALI MÜHENDİS
2009;HIRÇIN MİLLETVEKİLİ
2010;AÇIK FİKİRLİ İPLİK
2011;BİRER TEYZE
2012;KÖTÜ KALPLİ ÖĞRETMEN
2013;BASİT İĞNE
2014;AÇIK FİKİRLİ CEKET
2015;KÜÇÜK DEDE
2016;TÜM ELDİVEN
2017;ENGELLİ KARPUZ
2018;YENİLİKÇİ MAKAS
2019;KIZGIN DOKTOR
2020;HERŞEY ÇORAP
2021;AÇIK İPLİK
2022;BAĞIŞLAYICI ANNE
2023;KESKİN ZEKALI DEDE
2024;DERİN AĞABEY
2025;DAHA DOKTOR
2026;AĞIR ÇORAP
2027;YAŞLI ELDİVEN
2028;ENGELLİ MÜHENDİS
2029;SAĞ MÜHENDİS
2030;ZENGİN DOKTOR
2031;AZ MÜHENDİS
2032;UYGUN AVUKAT
2033;VURDUMDUYMAZ DEDE
2034;YENİ YEĞEN
2035;GİZLİ NİNE
2036;TÜM TEYZE
2037;BELLİ KARDEŞ
2038;YAŞLI KARDEŞ
2039;SAĞ CEVİZ
2040;CİDDİ KÖPEK
2041;AÇIK FİKİRLİ AĞABEY
2042;İYİ TARAK
2043;AĞIR MİLLETVEKİLİ
2044;BAĞIŞLAYICI NİNE
2045;KIRICI DEDE
2046;ORTA ÇORAP
2047;GÜZEL 
2048;DÜŞÜK AYAKKABI
2049;KAÇ DOKTOR
2050;MÜMKÜN ELDİVEN
2051;NORMAL HAKİM
2052;CANLI FINDIK
2053;DERİN TARAK
2054;SİYAH İPLİK
2055;MÜMKÜN ÖĞRETMEN
2056;YETERLİ BABA
2057;SARI KÖPEK
2058;TAMAM YEĞEN
2059;İLK KARPUZ
2060;ZAYIF CEKET
2061;BİRER ANNE